source;target
HSBC;DEUT
BNIN;LIPB
BSMD;IBBK
BUMI;BBUK
MEGA;BICN
SCBL;HSBC
MUAB;SCBL
PDWR;IBBK
HAGA;CICT
MAYA;BARC
LIPB;BBIJ
JSAB;BRIN
HSBC;PDSU
AEIB;HSBC
KOEX;IBBK
PDJB;PINB
EKST;PINB
PDSU;BMRI
BSSP;BBBA
PDRI;AWAN
BNIN;ARTG
BSMD;BMRI
BMRI;AGTB
ARTG;PDSU
PINB;BNPA
HSBC;PINB
PDKB;SYKB
BRIN;AWAN
CENA;MASD
SYNA;CENA
BDIN;SITB
CTCB;MEGA
CENA;BDIN
BDIN;MEGA
VICT;BNIN
MEGA;BBIJ
ANZB;CITI
BOFA;PDRI
EKON;DBSB
DBSB;BNIA
AGTB;PDRI
IBBK;MEGA
BBBA;ANZB
BRIN;MEEK
BBBA;BSSP
SCBL;BDIN
DBSB;HSBC
LIPB;BBUK
PDJG;BMRI
HMOB;EKON
BMRI;BARC
HSBC;CHAS
PDJG;TAPE
PDKS;PDKB
BRIN;CITI
BNIA;BMRI
BRIN;HAGA
BNIA;DEUT
MEGA;CITI
BRIN;ABNA
BRIN;BBIJ
BBBA;BNIA
ATJS;PDKG
AWAN;BNIN
ARTG;CITI
BMRI;BNIN
BNIN;BUTG
LIPB;PDAC
PDKS;LIPB
HSBC;BICN
PDKT;BBBA
BNIA;BBBA
SCBL;ABNA
KOEX;CITI
DEUT;BNIN
BNIN;ABAL
CNBA;BMRI
AEIB;VICT
BNIN;BSSP
BNIA;SWBA
BDKI;PDAC
PDJB;CITI
BNIA;BDIN
PDSU;SYBB
WIKE;ARTG
CENA;LOMA
PINB;DEUT
TAPE;BNIN
ATJS;INDI
BBBA;BCIA
BMRI;HRDA
BBUK;PDJB
SITB;LIPB
DBSB;EKON
EKON;JSAB
EKON;CITI
NISP;SYSS
CHAS;HSBC
IBBK;DBSB
PINB;WIKE
BDIN;CENA
MUAB;BRIN
BNIN;PDKB
BBUK;ATJS
IBBK;PDWU
NUPA;CITI
JSAB;CTCB
BMRI;PDKT
BICN;IBBK
BSMD;BNIN
LIPB;PDWR
BMRI;MCOR
CENA;BCIA
ATJS;INDI
IBBK;BDIN
DEUT;CENA
BMRI;PDSB
BSSP;BNIN
ABNA;BEXI
PUBA;BMRI
BOTK;DJAR
BDIP;MEDH
HSBC;BBIJ
BSMD;HSBC
BNIN;BUMI
BNIN;CNBA
BMRI;ARNK
AWAN;BHAG
GNES;AGSS
BRIN;CENA
BDIN;RABO
BBUK;CENA
ARTG;BDIN
ABNA;NISP
FAMA;CENA
BNIA;LIPB
PDIJ;IBBK
CENA;BBIJ
SUNI;SCBL
VICT;BIDX
CENA;BEXI
BNIN;PDSB
CHAS;BNIN
PDWR;BRIN
BNIN;PDWG
BRIN;PDRI
BNIA;CENA
BBUK;BRIN
BBIJ;NISP
BICN;ATJS
PDRI;MEGA
LIPB;CTCB
CNBA;MASD
BHAG;RABO
CENA;MAYO
BRIN;BBIJ
HVBK;BBBA
FUJI;BNIN
LIPB;BNIA
DBSB;HAIN
ATJS;BDIN
LIPB;DEUT
DBSB;ANZB
AWAN;HAGA
BMRI;PDSB
PDJB;NISP
DEUT;BBUK
CENA;BDIN
AGSS;CENA
HAGA;BBUK
BSDR;EKST
SYWS;BTAN
CITI;BMRI
BMRI;BOTK
CENA;ROYB
BMRI;PDNT
MEGA;IBBK
CICT;BMRI
BMRI;BNIA
MEGA;MASB
BRIN;PDWU
BDIN;MEEK
KSEB;NISP
BMRI;CTCB
NISP;SIHB
AGTB;LIPB
BRIN;PDNB
PDKS;BRIN
HAGA;BBAI
BNIN;LIPB
BDIN;DEUT
PDIJ;BMRI
MEGA;BBBA
BNIN;BNIN
FAMA;NISP
CNBA;BBIJ
BBIJ;NISP
BNIA;CTCB
HSBC;DJAR
PDJB;PDSU
CENA;SITB
SWBA;BBIJ
BNIN;CITI
IBBK;CHAS
SCBL;DEUT
BKKB;BNIA
BMRI;IBBK
BNIN;PDNB
CENA;BARC
PDWU;IBBK
CENA;BMRI
CITI;BBBA
AEIB;PINB
PDJT;IBBK
HSBC;IBBK
BPIA;BDIN
PDJG;CENA
ANZB;BNIA
BNIA;ATJS
MEGA;PDWU
EKON;BRIN
BDIN;PDKS
BUMI;BRIN
ATJS;BSMD
EKON;MEGA
ARNK;ATJS
CTCB;BNPA
BRIN;BTAN
BBIJ;PDYK
JSAB;BMRI
MEDH;BNIN
PDJT;PMAS
MEGA;SITB
ATJS;PDJT
BNIN;ANZB
PDYK;BMRI
PDKB;PINB
ANZB;SCBL
PDSB;MEGA
BRIN;EKON
BNIN;SYWS
BNIA;ABNA
ABNA;ATJS
FUJI;EKON
ARTG;BBBA
BBIJ;LIPB
BBBA;BSDR
EKON;AEIB
MAYA;ATJS
CHAS;DEUT
IBBK;LIPB
BUMI;BDIN
ANZB;BMRI
ABAL;BBBA
DEUT;BBIJ
SYWS;MUAB
BRIN;BNIN
CENA;PDJB
NUPA;PINB
BRIN;NISP
CENA;PDKT
BRIN;BNIA
HSBC;INDI
CENA;LIPB
BNIN;ATJS
MEDH;PDSB
ANZB;BOTK
FUJI;SCBL
CTCB;BUST
ATJS;BUMI
BUTG;BRIN
BBIJ;LIPB
SYBD;BUTG
HAGA;LIPB
HNBN;ARTG
BBBA;MEDH
HAGA;BBIJ
IBBK;PINB
PDRI;BBUK
BBIJ;IBBK
CENA;DJAR
BEXI;BMRI
EKST;TAPE
HAGA;BNIA
BRIN;BSSP
PDJB;CENA
BBUK;BDIP
MEGA;PDJB
HAGA;ANZB
MEGA;SUNI
BOTK;BMRI
DEUT;SCBL
EKST;HRDA
AGTB;BTAN
ROYB;BICN
BOTK;BMRI
ANTD;CENA
BNIN;MAYA
BBUK;BRIN
BNIA;SCBL
BRIN;LIPB
MEEK;BDIN
PDIJ;IBBK
IBBK;BBIJ
CITI;CICT
ARTG;EKST
CENA;BHAG
BBUK;BNIA
IBBK;BHAG
VICT;BUMI
BMRI;PINB
BICN;ANZB
PDSB;IBBK
BMRI;BUTG
BTAN;BRIN
CENA;TAPE
ROYB;AEIB
BDIP;EKON
CITI;BRIN
ABAL;BRIN
EKON;BTAN
ARTG;BBIJ
BBBA;CTCB
CTCB;LIPB
BBUK;ABAL
ATJS;PDLP
MASD;MEDH
CENA;PUBA
BSMD;BNIA
HAGA;BSMD
BNIA;BHAG
LIPB;SUNI
CICT;LIPB
LIPB;ARTG
PDKB;BBBA
BKKB;BNIA
PDKS;BDIN
PDRI;MUAB
BSMD;BRIN
OCBC;BMRI
HSBC;BKKB
FAMA;CENA
MEGA;CITI
BOTK;PDJB
BRIN;ABNA
ABAL;BRIN
BBBA;BPIA
SCBL;IBBK
BMRI;INPB
NISP;SCBL
PDML;BMRI
IBBK;GNES
HVBK;BRIN
CHAS;LIPB
BICN;BOTK
MEDH;CENA
MASB;PINB
CHAS;GNES
ABNA;OCBC
BARC;BTAN
CHAS;GNES
MEGA;ANTD
DBSB;PINB
SCBL;PDJB
INPB;VICT
ABAL;BDIN
BDKI;PDJB
BSSP;BDIN
BSMD;BBUK
PDKS;BMRI
BNIA;BRIN
PDNB;ATJS
BNIN;VICT
BDIN;ABAL
CENA;BSSP
BMRI;BIDX
NISP;ATJS
BNIN;BMRI
EKON;AWAN
OCBC;SUNI
MEGA;CENA
BBIJ;BBAI
BRIN;PDBK
PDML;CENA
BRIN;NISP
ANZB;IBBK
BNIN;CENA
PDWG;IBBK
PDJG;PDYK
BIDX;BNIA
BIDX;ARTG
BBUK;WIKE
DEUT;PINB
BBUK;BRIN
BBAI;DBSB
HVBK;LIPB
CENA;NISP
BNIN;DEUT
BDIN;IBBK
BRIN;PDSB
BNIA;RABO
ABNA;BDKI
HAGA;SITB
MEGA;ARTG
CITI;BICN
CENA;INPB
TAPE;BHAG
BNIN;PDWR
ANZB;HAGA
NUPA;BICN
BNIA;CHAS
CENA;CITI
SCBL;ATJS
IBBK;FUJI
CENA;CHAS
CENA;AEIB
BUST;CENA
BNIN;MEGA
PDKT;PDKS
PDJB;BOTK
SYNA;BNIA
EKON;TAPE
PDKT;PDJT
SYWS;BNIN
BNIA;NISP
BCIA;CENA
MEGA;LIPB
SUNI;BDIN
CENA;BSSP
PDLP;BDIN
LIPB;ABNA
ABNA;HAGA
PDJG;BEXI
BBIJ;BKCH
SCBL;BNIA
BMRI;PDJG
FUJI;IBBK
CITI;DBSB
BMRI;BKKB
BBUK;PDKB
NISP;AEIB
SWBA;PINB
BNIN;CENA
ATOS;NUPA
PDRI;BBBA
BBUK;BSDR
NISP;PDBK
BSSP;BBBA
BBUK;PDKS
NISP;CENA
SUNI;CENA
BUTG;PDWR
PDWU;BMRI
BHAG;CITI
BMRI;PDAC
BNIN;PDYK
BCIA;ATJS
BDKI;ATJS
PDLP;BBBA
BBUK;BNIN
CENA;BNIA
CENA;MAYO
PDJB;CITI
PDKT;BBBA
BMRI;ANZB
NISP;NUPA
BDKI;ARTG
KOEX;BMRI
CENA;LIPB
ATJS;HSBC
PDKB;ATJS
CITI;PINB
BMRI;AEIB
BBUK;PDJT
BTAN;BDIN
PDJG;NISP
BRIN;CHAS
ABNA;NISP
BNIA;ABNA
GNES;SCBL
BMRI;CENA
BBBA;PDRI
BOTK;BNIA
RIPA;CICT
BMRI;SUNI
CICT;BBIJ
BBIJ;IBBK
FUJI;MASD
DBSB;CICT
IBBK;SCBL
DEUT;EKON
BRIN;ABNA
CICT;MGAB
RABO;BDIN
DBSB;ABNA
KOEX;BMRI
KSEI;BMRI
PDNB;CENA
BTAN;BSDR
PDWR;ATJS
ARNK;CENA
PINB;CITI
AEIB;BNIN
MEDH;BMRI
BNIA;BMRI
PINB;ATJS
CENA;CTCB
PINB;HSBC
DBSB;CICT
BRIN;PDRI
ANZB;IBBK
CENA;PINB
DEUT;BARC
PDJT;BMRI
HAGA;PINB
PINB;ATJS
NISP;JSAB
PDJB;BNIN
ARTG;CITI
BMRI;CICT
BRIN;PDWG
MUAB;BMRI
ABAL;LIPB
DBSB;BBBA
BMRI;SCBL
ABNA;BDIN
BDIN;BBBA
ATJS;GNES
BNIN;PDKS
BNIA;PDKB
BBIJ;CENA
ABAL;SIHB
SUNI;AEIB
TAPE;BBBA
BMRI;BNIN
BNPA;HSBC
PDJG;PDYK
BMRI;RABO
HAIN;BNIA
PDJT;BHAG
ABNA;BOTK
BNIN;AGTB
IBBK;JSAB
BUMI;MEDH
MEGA;VICT
MUAB;PDJG
BNIA;BDKI
YUDB;BTAN
HSBC;SYHS
EKON;IBBK
TAPE;ATJS
BDKI;HSBC
INDI;ATJS
BNIA;BHAG
EKON;PINB
LIPB;ARTG
LIPB;PINB
BMRI;INDI
DEUT;HSBC
CENA;DEUT
BNIN;CITI
CITI;BPIA
PMAS;BNIN
BNIN;BMRI
BDKI;HSBC
BNIA;BUMI
BMRI;PDKG
WIKE;EKON
BSSP;BBBA
MEDH;BNIN
MUAB;BRIN
DEUT;HSBC
PDNB;MEGA
PDJB;BSMD
BDKI;BUTG
BMRI;CICT
SITB;BBBA
HVBK;BNIN
TAPE;PDJB
BMRI;BNIN
MAYA;BBIJ
ARTG;JSAB
HVBK;BDIN
PINB;VICT
BOFA;CITI
BMRI;PDAC
LIPB;TAPE
PDSU;BBUK
BDIN;BNIA
MEDH;BDIN
BMRI;PDRI
BICN;BNIN
BHAG;BDIN
NUPA;HSBC
ANTD;BMRI
MEGA;ABAL
SCBL;NISP
BMRI;ABNA
BBIJ;LIPB
BHAG;BBUK
NISP;BNPA
EKON;NISP
SYNA;DEUT
MCOR;BDIN
BMRI;BICN
ARNK;CENA
KOEX;EKON
DBSB;MEGA
MEGA;BUTG
HAGA;NUPA
BBIJ;LIPB
ATJS;BDKI
IBBK;CNBA
PMAS;MEGA
PDRI;BNIN
ATJS;BBBA
BDKI;IBBK
SCBL;BBUK
LIPB;PINB
HAGA;DEUT
BBBA;BRIN
PDAC;BDIN
BNIN;HRDA
BRIN;YUDB
CITI;JSAB
BDKI;BHAG
PDJB;BMRI
EKON;BCIA
IBBK;NISP
CICT;CITI
ANZB;AEIB
CENA;ABAL
PDIJ;BRIN
MASD;CENA
VICT;DEUT
CTCB;ARTG
BRIN;BNIA
BRIN;BNIA
PDAC;BDKI
BNIN;MEGA
PDLP;BRIN
BNIA;NISP
BBIJ;ARNK
PDWG;CITI
BBBA;INDI
HAGA;NISP
BTAN;MEGA
SUNI;MEGA
BBIJ;NISP
BMRI;AEIB
BBBA;DBSB
SITB;BRIN
BPIA;BDIN
FUJI;CENA
BKCH;CITI
EKON;DBSB
BDKI;PDSU
PDKT;BBBA
MEGA;BNIA
WIKE;EKON
BUTG;SCBL
BNIA;HSBC
BMRI;BDIP
CENA;BNIA
BMRI;PMAS
BBIJ;NUPA
PDLP;BRIN
SYWS;NISP
PDSU;KSEB
BDIN;SCBL
PDRI;BRIN
ABNA;BMRI
ATJS;PDJB
MEGA;CTCB
DBSB;BBIJ
IBBK;BUMI
BBUK;DEUT
LIPB;PDSU
PDNB;BBUK
LIPB;MAYA
NISP;BTAN
ARTG;BUMI
ABNA;SYBB
BNIN;MEGA
BOTK;EKON
LIPB;AGTB
BICN;PINB
CICT;MAYA
BNIA;CENA
EKON;BBBA
BNIN;IBBK
DBSB;BTAN
CTCB;OCBC
CITI;NUPA
PDSU;MEDH
BBUK;AGTB
SCBL;BOTK
HSBC;SWBA
SWBA;CENA
MCOR;DBSB
ABNA;NISP
HSBC;YUDB
SCBL;BICN
PDJB;CENA
CENA;SCBL
ATJS;GNES
SCBL;HSBC
SYNA;SYKT
BMRI;PDAC
BRIN;PDYK
HSBC;CITI
BMRI;MEGA
ATJS;INPB
BBIJ;BDIN
CENA;HRDA
MASD;BBBA
PDAC;LIPB
MEGA;BBIJ
BNIA;AEIB
SYWS;PDWG
PDJT;LIPB
BOTK;ANZB
BNPA;CTCB
BRIN;CHAS
HAGA;MEGA
BTAN;BNIN
IBBK;BBIJ
BBUK;EKON
PDJB;BSDR
HVBK;CENA
BNPA;BMRI
BMRI;BSSP
DEUT;BMRI
ATJS;TAPE
RABO;BNIN
CENA;ABNA
BDKI;ATJS
BMRI;ARNK
CITI;BBBA
EKON;PINB
ANZB;BRIN
SWBA;YUDB
LIPB;IBBK
ATJS;NUPA
BDIN;PDSB
VICT;BBUK
BDIN;SCBL
NISP;BBIJ
BBUK;BSMD
EKON;DBSB
BBBA;BMRI
CITI;DBSB
PDWR;IBBK
TAPE;BBUK
ABAL;BNIN
LIPB;SUNI
MEGA;PDJB
BSSP;MUAB
BBUK;BNIA
SCBL;BBUK
BBBA;BICN
BBIJ;BNIN
BNPA;CITI
TAPE;ATJS
BBIJ;SCBL
PDSB;BTAN
BOTK;BBBA
SYBK;BMRI
MEGA;CENA
PDBK;PDSU
BNPA;LIPB
HAGA;BIDX
BDKI;BMRI
PDJB;NISP
PDWU;BMRI
BBBA;CHAS
VICT;NISP
PINB;MEDH
HSBC;BICN
BSDR;BRIN
PDBK;PDAC
SITB;LIPB
BNIA;JSAB
IDMO;CICT
MEGA;SYBK
PDIJ;PDJT
MUAB;CITI
CICT;BRIN
PINB;PDJB
HSBC;BKKB
PDNT;ATJS
HSBC;BICN
BBIJ;BTAN
LOMA;PINB
BMRI;BNIN
PDLP;BMRI
BDIN;JSAB
BMRI;BOTK
BMRI;BBUK
BMRI;PDJG
INPB;CENA
MEGA;PDKS
ABAL;CENA
BOTK;BDIN
ANZB;SCBL
PDWU;BNIN
BMRI;BSSP
BDIN;CENA
GNES;ATJS
EKON;IBBK
BRIN;MEGA
BMRI;BDIN
MUAB;BDIN
BDIP;LMAN
BNIA;SITB
BMRI;OCBC
JSAB;BARC
BNPA;RABO
JSAB;CICT
ARTG;BRIN
RABO;BNIN
MEGA;FUJI
BEXI;BDIN
BMRI;PDJB
DBSB;BNIA
ATJS;PINB
LIPB;BDIN
BDIN;EKON
BDIN;BIDX
BDIN;BSSP
SYWS;PDWR
PDJB;IBBK
BBBA;BRIN
BBIJ;AWAN
BDIN;BICN
MASD;DJAR
ATJS;PDKG
BDIN;BTAN
MEGA;SITB
BBBA;LMAN
JSAB;LIPB
BTAN;BDIN
BBBA;INDI
SCBL;BNPA
HVBK;NISP
PDNT;BHAG
IBBK;BRIN
BMRI;BOTK
HVBK;IBBK
ABNA;MUAB
KSEI;BBBA
FUJI;JSAB
BBIJ;BDIN
BDIN;PINB
PDNT;ATJS
BBIJ;CENA
ARTG;ANZB
PDSU;BMRI
BMRI;IBBK
SYHS;SYBK
PDWR;CENA
SCBL;SUNI
BMRI;BDKI
ABNA;BRIN
FAMA;EKON
MUAB;LIPB
CITI;BDIN
BBIJ;PMAS
GNES;BHAG
BDKI;BRIN
BRIN;ABNA
HNBN;FAMA
BNIN;BPIA
DEUT;OCBC
BBIJ;BOTK
BMRI;PDKT
SCBL;HSBC
CENA;BHAG
GNES;BNIA
AGTB;TAPE
BRIN;PDJM
LIPB;HSBC
IBBK;MUAB
MEGA;BDIN
IBBK;ATJS
ABAL;BNIN
BTAN;BNIN
DEUT;BNIN
DBSB;BNIN
BDIN;FUJI
CNBA;EKON
MEGA;BBUK
LIPB;KSEI
BCIA;BMRI
RABO;DBSB
BNIN;BBIJ
BMRI;PINB
BSMD;CENA
SCBL;ANZB
CICT;EKON
BNIN;TAPE
PDML;BDIN
LIPB;SUNI
PINB;BBBA
ABAL;BDIN
IBBK;CITI
IBBK;CTCB
RABO;SITB
PDLP;BBAI
ARTG;BBBA
BMRI;MEGA
PDWR;BMRI
SCBL;CENA
CTCB;BEXI
BNIN;MASD
CENA;BBAI
BMRI;BSSP
BRIN;LOMA
HAGA;IDMO
BMRI;CENA
AWAN;BNIA
BDIN;PDIJ
CICT;PINB
ANZB;HVBK
HSBC;BOTK
SYJB;LIPB
SYBK;SYBB
BBBA;PDJB
HSBC;BSMD
ABAL;BNIN
PDJT;MASD
NISP;BBBA
NISP;ABNA
PDJT;PINB
HSBC;LIPB
ATJS;PDWU
CITI;PINB
BNIA;CENA
VICT;BRIN
AEIB;BRIN
BMRI;SYBK
LIPB;BBUK
PDSU;IBBK
ARNK;BMRI
BBIJ;CITI
BMRI;BBUK
SYAC;BMRI
MEDH;HSBC
BMRI;BSMD
PDJT;LIPB
DEUT;PINB
BRIN;PDJG
PDRI;PDJB
PDIJ;PDYK
BRIN;PDJB
BSMD;CENA
MEGA;BMRI
PINB;EKON
BHAG;BNIN
ARTG;HSBC
CENA;PINB
PDJM;BSMD
BBAI;NISP
IBBK;ARTG
NISP;MAYA
PDWR;ATJS
BBIJ;DBSB
BNIN;IBBK
IBBK;BBAI
BBUK;BRIN
BMRI;BBUK
CENA;BICN
DEUT;CITI
CENA;BOTK
PDRI;LIPB
ABNA;IBBK
LIPB;CENA
PDKS;BMRI
BSMD;BMRI
MEGA;MAYO
ARNK;ARTG
GNES;CITI
BBIJ;MAYA
BBBA;ABNA
SCBL;MAYA
KOEX;CITI
BOFA;LIPB
BRIN;PDNT
HRDA;MGAB
PDKT;ATJS
BTAN;BBIJ
LIPB;BICN
BSMD;SYAC
BMRI;KOEX
MEGA;BNIA
BBBA;GNES
BNIN;BRIN
PDJB;BUTG
PDKS;PINB
SCBL;PDKT
NISP;BBBA
DBSB;BRIN
PDKT;SYWS
BNIN;IBBK
SCBL;RABO
BNIA;ABNA
BMRI;BOFA
BUMI;PINB
BUST;BBBA
GNES;BKKB
TAPE;EKON
PDAC;PDJB
MGAB;CENA
BBBA;PDAC
PDML;PINB
HSBC;BMRI
BRIN;HSBC
CITI;SCBL
BDIN;MASB
BNIN;ARTG
PDSU;MEDH
PDKG;PDKT
BOFA;BNIA
DEUT;BDIN
BNIA;CENA
DJAR;BDIN
DBSB;AWAN
NISP;ANTD
CITI;PDJT
ANZB;BOTK
BRIN;PINB
BPIA;NISP
BHAG;ATJS
LIPB;GNES
BNIA;FAMA
BOFA;LIPB
CITI;NISP
HAGA;BHAG
SWBA;PINB
ABNA;AEIB
JSAB;DEUT
AGSS;CENA
BNPA;BDIN
BDIN;PDAC
BDIN;SITB
SITB;PINB
CITI;BMRI
BMRI;INDI
BNIA;BTAN
GNES;BNIN
BBIJ;HAGA
BNIA;SCBL
BSDR;BMRI
KSEI;SCBL
AEIB;CENA
MAYO;BMRI
ARTG;DBSB
PDKT;CENA
BBBA;CENA
BBUK;PDSU
INDI;AGTB
NUPA;JSAB
CENA;BTAN
BDIN;MEGA
CITI;INPB
CENA;HVBK
BRIN;LIPB
BOTK;DBSB
CENA;BDKI
BDIN;EKON
MAYO;LIPB
LIPB;LOMA
BRIN;BNIN
PDJG;PDYK
PDKS;CITI
JSAB;CTCB
HSBC;BICN
SCBL;BBBA
BRIN;ARTG
BSSP;ATJS
ABNA;HMOB
GNES;HSBC
BNIN;DBSB
PDJB;BDIN
BBIJ;BICN
SYWS;PDKT
IBBK;CNBA
INPB;LIPB
PINB;VICT
BBBA;DEUT
DEUT;BNIN
BDIP;HAGA
NISP;TAPE
BMRI;MASD
DEUT;CENA
ROYB;BBUK
PDNT;ARTG
BBIJ;BDIN
PDLP;CENA
NUPA;CICT
PDAC;BNIN
BUTG;BNIN
ABAL;BNIN
EKON;BBIJ
BBBA;BRIN
BRIN;BMRI
INPB;PINB
BDIN;BNIA
IBBK;PDNT
PINB;EKON
BRIN;PDSU
BUST;HSBC
BMRI;SYBD
OCBC;SCBL
BBUK;BBIJ
BBIJ;AWAN
SYAC;LIPB
PDSB;BNIN
HAGA;DBSB
EKON;DEUT
BNIA;ANZB
BNIN;MUAB
IBBK;SCBL
HSBC;BSSP
BBBA;HSBC
CITI;HSBC
BRIN;WIKE
EKON;PDSU
SUNI;BMRI
BMRI;DEUT
AWAN;SCBL
BBBA;HSBC
ATJS;PDRI
BRIN;CTCB
SCBL;CHAS
IBBK;HRDA
PDWU;IBBK
SWBA;NISP
IBBK;RABO
DEUT;RABO
HAIN;BMRI
ABAL;BBUK
MEGA;BNIN
BNIN;BMRI
ANZB;IBBK
LIPB;BBUK
ATJS;IBBK
ABNA;SUNI
BMRI;FAMA
SYNA;BBUK
BRIN;SYWS
SWBA;BNIN
BDIN;MAYO
JSAB;HRDA
CENA;BMRI
LIPB;BICN
PDBK;BNIN
BHAG;SCBL
BRIN;BDKI
CENA;MEGA
ARTG;PDAC
SITB;BNIA
BRIN;PDLP
HAGA;BDIN
SYAC;MUAB
NISP;IDMO
PDLP;BNIN
CICT;BSSP
CENA;BDIP
DBSB;BEXI
MEEK;PDJB
PDJG;MEGA
BBAI;BNIA
CTCB;SCBL
DEUT;BBIJ
IBBK;BMRI
BDIN;LIPB
BRIN;HAGA
SCBL;BRIN
BMRI;HNBN
SCBL;CHAS
PDAC;BBUK
BBIJ;BNIN
ANZB;BTAN
PDYK;BMRI
DEUT;BOTK
BDKI;SYWS
CTCB;BNIN
BNIA;CHAS
SITB;NISP
SCBL;DEUT
AWAN;CENA
BNIA;SCBL
FAMA;BNIN
FUJI;SUNI
NISP;SYBD
BBUK;MEGA
SCBL;ANZB
HSBC;CENA
BRIN;SUNI
PDRI;PDSU
BMRI;PINB
BMRI;BBBA
CENA;PDRI
SUNI;BBIJ
PDJG;BNIA
BRIN;DBSB
BNIA;IBBK
SYJB;NUPA
PDSU;CENA
BNIN;PDLP
HSBC;BNPA
BSSP;CENA
MASD;BMRI
ANZB;BOTK
HSBC;BICN
BDIN;ARNK
HAGA;VICT
DEUT;SCBL
MEGA;BDIN
CENA;BSMD
KSEB;BARC
ABNA;PDSB
BMRI;LMAN
MUAB;CENA
EKST;BNIA
CITI;PDKT
DEUT;MEGA
ATJS;BMRI
WIKE;ARNK
BMRI;HAIN
PDJM;CENA
PDNT;BBIJ
PDWR;BMRI
CENA;ARTG
PDJB;BRIN
BNIN;FUJI
BUMI;NISP
PDAC;LIPB
PDJT;ABAL
BCIA;CENA
BDKI;ANZB
MUAB;MASD
BNIN;CENA
BSSP;BRIN
EKON;BHAG
SWBA;BRIN
MEGA;CHAS
DEUT;MASD
PDJT;BRIN
MEEK;BNIA
MAYA;ARTG
BNIN;IBBK
EKON;MAYA
MEDH;CENA
IBBK;BNIN
SCBL;LIPB
SITB;CICT
KOEX;BPIA
CHAS;BMRI
ATJS;BUMI
BSDR;SWAG
PDSB;ATJS
BBIJ;BMRI
CENA;MAYA
BNIN;BDKI
BOTK;DEUT
TAPE;BBUK
BMRI;CICT
MAYA;BDIN
SCBL;BKCH
BPIA;BICN
EKST;WIKE
BKCH;BMRI
BRIN;PDWR
SCBL;DBSB
ABNA;OCBC
BSDR;ATJS
BBUK;DEUT
SCBL;NISP
BRIN;PDSB
PDWU;BBBA
BNIA;DEUT
CENA;CTCB
BBAI;BRIN
PDWU;BRIN
CICT;BNIN
ANTD;BUTG
CENA;BBUK
BTAN;BDIN
BNIN;BTAN
BRIN;HSBC
BRIN;MASD
HSBC;CITI
BNIN;SUNI
CHAS;BRIN
NUPA;BICN
AWAN;ATJS
MAYA;NISP
CTCB;RABO
VICT;LIPB
PINB;INPB
TAPE;BMRI
PDSU;BDIN
PDLP;BMRI
BNIA;BSSP
BBUK;PDSU
CNBA;BBUK
RABO;BNIN
PUBA;BMRI
PDNB;CENA
PINB;CICT
MEGA;MASD
ANZB;CENA
MEDH;BBBA
ATOS;BBIJ
BDIN;BBBA
BNIA;DBSB
BUMI;SITB
PDNB;BDKI
BBUK;MCOR
BOTK;CENA
BOTK;BNIN
PDBK;BDKI
LIPB;IBBK
LIPB;BARC
BICN;MAYA
BTAN;BOTK
PINB;ARNK
IBBK;PINB
MEGA;BBAI
HSBC;AWAN
BNPA;BEXI
IBBK;ANTD
CITI;BBUK
SIHB;ABAL
BMRI;BTAN
BDIN;PDJG
BARC;VICT
ANZB;BBUK
CITI;BDIN
TAPE;BNIN
BBUK;MCOR
BICN;CITI
ANZB;BNIA
ATJS;NUPA
LIPB;BBAI
LOMA;EKON
EKON;BOTK
BTAN;BMRI
BNIN;ATOS
BDIN;MEGA
CHAS;BBIJ
CNBA;CTCB
BNIN;ANZB
IBBK;DBSB
PINB;SCBL
BBUK;PDKS
PDKT;BDIN
LIPB;NISP
VICT;SWAG
LIPB;AGTB
CENA;LIPB
BNIN;CTCB
NUPA;ATJS
KOEX;BMRI
HSBC;SCBL
NISP;PDJB
LIPB;IBBK
DBSB;LIPB
ANZB;LIPB
PDAC;BMRI
PINB;CHAS
BRIN;SCBL
CENA;LIPB
CITI;SCBL
IBBK;JSAB
BNIN;BBAI
CITI;SUNI
BOTK;ANZB
NISP;CNBA
IBBK;MEDH
OCBC;ROYB
BBIJ;BOFA
NISP;ARNK
BBIJ;MUAB
BPIA;BICN
BDIN;BICN
MEGA;ABAL
PDJT;EKON
BRIN;SYWS
CENA;BDIP
BMRI;BDKI
BDIN;BBBA
EKON;LIPB
SCBL;BNIN
BNIA;PINB
JSAB;CENA
CENA;DBSB
BNPA;CTCB
PDIJ;BMRI
BEXI;BBIJ
CENA;BNIN
PINB;CTCB
BMRI;PDJM
FUJI;BPIA
HVBK;PINB
ABAL;BBUK
ARTG;ABNA
LIPB;IBBK
NISP;BMRI
CENA;PDRI
MUAB;LIPB
BNIN;MUAB
ABAL;PDJT
BRIN;PDLP
PDKT;ATJS
ABNA;CITI
DJAR;JSAB
BNIN;LIPB
HNBN;BUST
DEUT;EKST
CHAS;ABNA
CITI;SCBL
AWAN;BNIN
PDKB;BBBA
NISP;DBSB
BTAN;ANTD
CITI;MUAB
ANTD;EKON
INPB;BNIN
ABNA;BMRI
PDJB;BMRI
BICN;BNIA
DEUT;BUTG
GNES;BBUK
BRIN;MEGA
DEUT;BBBA
HSBC;SCBL
BNIN;AWAN
MEGA;IBBK
DEUT;BOFA
CENA;HRDA
PDKS;BNIN
BBIJ;MCOR
