source;target
BICN;BBBA
MEEK;BNIN
SITB;CENA
NUPA;DBSB
FUJI;IBBK
BBIJ;ATJS
LIPB;BBUK
CNBA;SITB
ATJS;PDKS
PDWG;MEGA
BDIP;BDIN
TAPE;PINB
HRDA;NUPA
CITI;ANZB
BEXI;BBBA
BARC;NISP
BRIN;ARTG
BARC;ARTG
BDIP;BNIN
NISP;BRIN
BMRI;EKON
ABAL;BNIN
PDAC;SYBB
BOTK;BBIJ
HRDA;CICT
BNIN;ATJS
BMRI;DBSB
RABO;BBIJ
IBBK;CICT
SUNI;CHAS
SYAC;BNIN
BMRI;PINB
CITI;INPB
MAYA;SCBL
BMRI;BDIP
DBSB;BRIN
EKON;RABO
CENA;BNIN
DBSB;BDIN
BBIJ;CHAS
BBIJ;PDJT
DEUT;BBIJ
BBBA;CITI
BICN;IBBK
YUDB;BMRI
BMRI;BBIJ
BOTK;BDIN
BDIN;MAYO
HMOB;BIDX
BRIN;AEIB
BMRI;DEUT
CHAS;BBBA
PDIJ;IBBK
PDWR;SYWS
PDJT;PDJB
PDNB;NISP
PDNB;MUAB
BBBA;JSAB
CICT;MEEK
DEUT;NISP
PDKS;PDJT
SYWS;IBBK
BBIJ;AWAN
CITI;BBUK
MEGA;SUNI
CHAS;SCBL
BNIN;BICN
ANZB;LIPB
IBBK;BPIA
ABNA;HAGA
HSBC;CHAS
SYWS;PDWU
ATJS;PDLP
PDKT;BTAN
PDSB;IBBK
ABAL;BDIN
PDKB;EKON
BDIN;PDSU
BTAN;CITI
BMRI;BNIN
BMRI;PDIJ
BICN;HSBC
ABNA;MASD
BOTK;BMRI
HSBC;BBIJ
IBBK;IDMO
BUMI;BTAN
MGAB;EKON
BICN;CNBA
OCBC;SITB
IBBK;BNIA
PDBK;CITI
DEUT;HSBC
BBUK;BICN
PDKG;BDIN
BEXI;YUDB
PDWU;BMRI
SCBL;MAYA
TAPE;IBBK
BNIA;AEIB
ANZB;BPIA
SCBL;BBUK
VICT;SITB
PDWU;SYWS
SUNI;MASB
NISP;MEGA
PDKB;CENA
BBBA;TAPE
INPB;BBUK
BBBA;MASB
HAIN;MEGA
BNIN;BBBA
BMRI;MAYA
BNPA;ABNA
BMRI;BBUK
BDIP;BBBA
HSBC;BDIN
JSAB;SUNI
BRIN;PDSU
BMRI;BRIN
BMRI;CTCB
BMRI;MUAB
IBBK;MUAB
ATJS;PDJB
CENA;TAPE
CENA;ROYB
PDNB;BRIN
BRIN;MASD
CENA;BNIN
BNIN;PINB
BICN;IBBK
OCBC;BNIN
BDIN;BSSP
ANZB;IBBK
PDNB;ANTD
DBSB;CICT
BSMD;SCBL
ANZB;PDIJ
BRIN;PDRI
BMRI;BCIA
PDYK;MEGA
BRIN;BMRI
PINB;CHAS
TAPE;BRIN
BSMD;BBAI
PDRI;BBBA
EKON;BOTK
BBUK;PDRI
PDJG;BMRI
HAIN;PINB
PDML;BMRI
CENA;BARC
BMRI;PDLP
PINB;VICT
MEGA;PDJG
BBAI;LIPB
CENA;DBSB
LIPB;PINB
BRIN;BPIA
BEXI;SCBL
HMOB;CICT
SWBA;EKON
CTCB;BNIN
BBBA;BDKI
BRIN;PDKB
BOTK;BDIN
NISP;HAGA
HRDA;BBIJ
BTAN;CTCB
ATJS;PDAC
PINB;LOMA
PDML;BNIN
PDNB;PDJB
PDIJ;SYWS
CENA;BRIN
INDI;BMRI
PDKT;BBBA
PINB;BOTK
BRIN;BMRI
DBSB;BNIA
BNIN;ARNK
IBBK;GNES
BMRI;SUNI
CITI;NUPA
MEDH;BDIN
SYNA;CENA
PDWR;BNIN
MEGA;PDKS
ATJS;PDJB
SCBL;BMRI
BRIN;PDJB
BMRI;BRIN
MAYA;CENA
CENA;PDSB
SYSU;CENA
LIPB;BBUK
LIPB;MASB
PDWR;BMRI
MAYA;BBBA
VICT;TAPE
ATJS;BHAG
HAGA;JSAB
DBSB;ABNA
SCBL;LIPB
BRIN;BTAN
BNIN;ANZB
SYWS;CENA
ANZB;BMRI
DBSB;GNES
EKON;MAYA
MCOR;BBBA
MAYO;LIPB
CICT;BBIJ
PINB;EKST
PDAC;BRIN
BDIN;DEUT
PDKG;BRIN
SYWS;BDIN
BNIA;DEUT
MEGA;BBIJ
WIKE;EKON
NISP;IBBK
BBBA;AGTB
BDIN;HRDA
BICN;LIPB
SWBA;HSBC
PDJM;BRIN
BBIJ;EKON
PDSB;IBBK
PDSB;ABAL
BMRI;ANZB
ARNK;BICN
BRIN;BDIN
PINB;DBSB
BDKI;PDJG
PDAC;BRIN
SYWS;BMRI
CHAS;RABO
BMRI;PDWU
PDKS;BMRI
PDIJ;CENA
CICT;SWBA
BBBA;CENA
BBIJ;VICT
BOTK;CICT
BMRI;PDJM
HVBK;CENA
BBBA;CTCB
BNPA;BEXI
PINB;JSAB
BSSP;MEDH
IBBK;MUAB
IBBK;EKON
LIPB;BBUK
BMRI;HSBC
PDBK;BMRI
NISP;BBAI
PMAS;ARTG
BOTK;CICT
VICT;HMOB
LOMA;DEUT
BRIN;PDYK
PDSU;PDSB
NISP;BNIN
ABNA;ARTG
HSBC;BNIN
HSBC;BSMD
PDNT;BNIN
BNIN;PDBK
MAYA;ATJS
ATOS;CENA
BOTK;BTAN
CENA;PUBA
BDIN;BDKI
KOEX;BMRI
IBBK;BNPA
IBBK;BNIN
BMRI;BUMI
CENA;GNES
BHAG;BICN
BNIA;CENA
MEGA;PDJT
BSMD;HSBC
BRIN;BMRI
PDJT;PINB
WIKE;DBSB
PDKS;BNIN
MEGA;BPIA
PDKB;PINB
BBAI;BNIN
BNIN;BDKI
GNES;HAGA
ANZB;CENA
LIPB;BNIA
HVBK;CENA
PINB;BDIN
IBBK;CENA
PDSU;BRIN
HSBC;SYBR
BBUK;MEGA
PDAC;BMRI
PDJB;DJAR
DEUT;CENA
RIPA;BNIN
WIKE;SCBL
SITB;BRIN
NISP;MUAB
SCBL;IBBK
PDSU;BSSP
MEGA;IBBK
SCBL;DEUT
HAIN;DBSB
PDIJ;BNIN
BNIA;BBUK
BBBA;BBUK
BDIN;LOMA
ABNA;MEDH
DEUT;DBSB
IBBK;BBBA
PDRI;BBUK
CITI;BDIN
CITI;HSBC
MASD;LIPB
MAYA;BBUK
IBBK;CITI
PINB;BBUK
BBUK;GNES
BSMD;IBBK
PINB;BTAN
PINB;SCBL
DEUT;BUMI
LIPB;JSAB
ROYB;BNIN
MUAB;PDSB
SCBL;ATJS
PDWU;MEGA
CHAS;IBBK
CICT;BBUK
BRIN;PDIJ
CENA;BBIJ
BRIN;BBIJ
OCBC;BDIN
BMRI;PINB
BRIN;BOTK
MAYO;VICT
BMRI;PDAC
BICN;BPIA
BDIN;YUDB
AEIB;ABNA
NISP;BDIN
BSSP;BDIN
BBBA;BNPA
DBSB;LIPB
BNIN;BIDX
PDWG;BRIN
CENA;BOTK
ABNA;ARTG
PDJB;BBIJ
BHAG;RABO
SCBL;HSBC
CENA;MUAB
BRIN;PDBK
PDWU;PDKT
CENA;RABO
BRIN;BARC
RIPA;BRIN
PDBK;PDKT
BNIA;BTAN
BTAN;BBUK
MAYA;TAPE
PDBK;PDAC
BDIN;PDJT
BMRI;SYAC
PDKG;CENA
IBBK;PINB
CENA;BSSP
PDSU;BRIN
SIHB;ABAL
AGTB;LIPB
JSAB;CITI
PDKG;PDYK
BNIN;HSBC
BUMI;DBSB
PMAS;ARNK
CENA;VICT
INDI;BNIN
BBIJ;CNBA
PDKB;PINB
BNIA;BSMD
PDKG;BNIN
BNIN;IBBK
ATJS;PDNT
BUMI;PDRI
ABNA;IBBK
BBIJ;LIPB
ROYB;MEGA
ANZB;TAPE
PINB;DBSB
FUJI;SCBL
BSMD;SYBK
LIPB;BDIN
ARTG;SITB
IBBK;JSAB
SYWS;PDJB
BKKB;BMRI
PINB;BNIN
BRIN;PDKG
ARNK;MASD
BNPA;BNIA
PDKS;SYKS
FUJI;PINB
SWAG;BMRI
DBSB;BBUK
EKON;ARTG
ANZB;DBSB
BRIN;ABAL
CITI;SCBL
BNIN;BUST
CENA;WIKE
BMRI;MEGA
ROYB;BICN
IBBK;PMAS
FUJI;MEGA
HRDA;BUMI
CENA;BNIN
ARTG;AWAN
PDBK;PDSB
BMRI;PDKG
BICN;DEUT
PDKS;BDIN
CENA;ABNA
BBIJ;LIPB
BDKI;BNIN
HRDA;NISP
BNIN;PDRI
CENA;ABNA
CENA;BMRI
DEUT;VICT
MEGA;BRIN
DEUT;HAIN
SYAC;CENA
PDKB;IBBK
PDJB;BRIN
HSBC;NISP
SCBL;CITI
PINB;MASD
BTAN;BBBA
DEUT;PINB
ARNK;PDIJ
BBIJ;BIDX
BNIN;PDJM
PDWR;BNIA
AEIB;BNIN
MUAB;NUPA
ARTG;MEGA
BNIN;CENA
BNIA;BMRI
DEUT;CICT
SCBL;BDKI
CICT;INDI
HAGA;ABNA
DJAR;EKST
ABNA;BBUK
BHAG;BBIJ
MASD;BEXI
MEGA;BBIJ
BMRI;IBBK
CENA;IBBK
PINB;BNPA
PDJG;BMRI
IBBK;SYBB
BOFA;BNIN
NISP;SCBL
BBUK;MEGA
BOTK;EKON
PDJT;BRIN
SCBL;FUJI
BDIN;MASB
CITI;ABNA
BBBA;EKON
BNIA;VICT
BDKI;NISP
SYBD;BMRI
BPIA;VICT
NISP;MAYA
LIPB;BBAI
MASD;BNIN
BNIN;ABAL
BRIN;PDRI
IBBK;BBBA
PDKG;CENA
DEUT;BNIA
PDJB;TAPE
PDBK;BBIJ
PDSB;BNIN
SYWS;PDJB
BBBA;MAYA
ROYB;BMRI
LIPB;BDIP
BOTK;CITI
NISP;BUST
EKON;IBBK
ANZB;IBBK
MASD;BDIN
MEEK;BRIN
BRIN;BNIN
ARNK;HRDA
LIPB;BNIN
BDIN;MAYO
BNIN;PDSB
CENA;PDJG
HAGA;ROYB
BRIN;BNIA
EKST;TAPE
PDRI;BNIN
CICT;DBSB
BBUK;PINB
MUAB;BTAN
EKON;EKST
ARNK;TAPE
CENA;SYAC
PDJG;MEGA
DBSB;BBBA
BBAI;IBBK
BCIA;PINB
HSBC;BNIA
BMRI;PDRI
BNIN;ANTD
ROYB;IBBK
BDKI;BNIN
BDIN;MASD
BRIN;SCBL
BMRI;SCBL
HAGA;CITI
EKON;HSBC
CENA;CITI
LFIB;CENA
BOTK;NISP
PINB;BMRI
BDIN;BICN
ABNA;LIPB
CENA;BMRI
BDIN;PDNT
BMRI;PDAC
BNIN;BBUK
EKON;SWBA
PDAC;CENA
MEGA;NISP
ATJS;MAYA
CENA;BKCH
SYBR;CITI
BRIN;DBSB
CICT;BOTK
PDKB;BBUK
SCBL;ABNA
ATJS;ATOS
ARNK;TAPE
RABO;BBBA
BICN;ATJS
BMRI;PINB
BDKI;PDJT
BUMI;BNIA
BNIN;BHAG
BMRI;SYNA
BBUK;GNES
DEUT;BMRI
PINB;JSAB
PDBK;PDJB
MASB;EKON
MEGA;IBBK
TAPE;BDIN
VICT;ANTD
CITI;KOEX
CENA;AWAN
CENA;SITB
CENA;NUPA
BOTK;PMAS
LIPB;HSBC
LIPB;BBBA
CENA;EKON
IBBK;DEUT
LIPB;BMRI
BMRI;JSAB
BOFA;OCBC
BDIN;WIKE
BBBA;MEEK
KOEX;SCBL
BBBA;ANZB
BBUK;BMRI
MEEK;BDIN
MEGA;PINB
BIDX;CENA
BBBA;BMRI
BBIJ;NUPA
BBUK;PDKB
BNIA;DEUT
AWAN;BMRI
PDKT;BBBA
BNIA;AEIB
BTAN;PDJT
HSBC;ARNK
PDKT;BSMD
BOTK;MUAB
PDJB;BTAN
AWAN;BNIN
DEUT;SYNA
MAYA;SCBL
JSAB;CTCB
ANTD;HSBC
VICT;CENA
RABO;CITI
BBIJ;BEXI
BIDX;BDIP
BBUK;PDSU
PDJG;PDJB
VICT;CENA
PDJB;OCBC
BIDX;BNIA
AWAN;BNIN
EKON;NUPA
MAYO;BBIJ
BMRI;BUMI
CENA;BBBA
CENA;HNBN
BMRI;DBSB
CITI;IBBK
SCBL;DEUT
HSBC;NISP
BBIJ;DEUT
SCBL;CENA
NISP;EKON
BDIN;ARTG
BRIN;SYRI
HRDA;PDKG
BMRI;AWAN
BNIA;BICN
SWBA;MEGA
PDSB;BBUK
BRIN;TAPE
PDIJ;BBUK
HSBC;BNIA
BRIN;GNES
GNES;MAYA
SCBL;BICN
CENA;CNBA
BDIN;BBIJ
SCBL;CICT
BMRI;VICT
BRIN;PDBK
BBBA;MEDH
BHAG;SCBL
BRIN;INPB
SWBA;CENA
BNIA;BOTK
CHAS;BMRI
BICN;AEIB
BDIN;SCBL
CTCB;BICN
SCBL;CHAS
PDJB;BBUK
SWBA;CENA
ABNA;ABAL
BMRI;ATJS
NISP;CTCB
RIPA;ABAL
BIDX;BNIA
BNIN;BMRI
BMRI;IBBK
BNIN;NUPA
BNIN;BUMI
ARNK;ABNA
CTCB;BDIN
PDKB;CENA
PDSB;LIPB
EKON;MEGA
MEGA;BNIN
BRIN;MASD
FUJI;BUMI
BBIJ;LIPB
BBAI;FUJI
SITB;FUJI
HSBC;BTAN
SITB;BNIN
NISP;LIPB
ATJS;IBBK
BTAN;BDIN
SCBL;BICN
SYBD;MUAB
ROYB;BBBA
BICN;BNPA
BRIN;PDBK
BMRI;HAGA
TAPE;NISP
ARTG;MAYA
BMRI;BSSP
BRIN;LIPB
CNBA;NUPA
CICT;BUMI
BBUK;BBUK
BRIN;SITB
BPIA;RABO
OCBC;BMRI
MEDH;ABNA
KOEX;BNIA
BNIN;EKON
SITB;ARTG
INPB;BUMI
AGTB;BNIN
VICT;LIPB
BOTK;HSBC
DEUT;BMRI
PDKB;LIPB
BTAN;PINB
SCBL;IBBK
BDIN;HAGA
PDIJ;ATJS
BSMD;LIPB
BBUK;PDWU
BRIN;PDWU
PDKS;ATJS
BBUK;ARNK
NUPA;DJAR
BMRI;HRDA
SCBL;BMRI
CENA;PINB
BMRI;BSSP
BBUK;PDKS
MASD;BICN
SCBL;MUAB
BHAG;DEUT
CITI;LIPB
ABNA;DEUT
PDWU;CENA
FUJI;IBBK
HAGA;BICN
EKON;PINB
PDKS;BNIN
BNIN;BSDR
BNPA;IBBK
PDJB;BBBA
BNIA;BEXI
BNIN;SCBL
SYSU;PDSU
CITI;INPB
BRIN;SYWS
AWAN;BNIA
KSEB;INDI
BRIN;FUJI
HVBK;CHAS
BOTK;BMRI
LIPB;NUPA
BDIN;HSBC
PDJG;BBBA
BNIN;HSBC
BNIN;BUST
BTAN;MASD
SYHS;SYBD
VICT;BBIJ
ATJS;ABAL
BMRI;MASD
HSBC;PDKT
BUTG;MEGA
PINB;ANTD
ANZB;BRIN
BRIN;BSSP
ABNA;BTAN
MCOR;CHAS
PDKS;BBUK
CENA;BBUK
ABNA;SYBT
MASD;NISP
PDWR;BDIN
EKST;BNIN
BCIA;ATJS
BNIN;ANZB
PDRI;BMRI
SWBA;IDMO
LIPB;BPIA
NISP;AWAN
NUPA;BRIN
BICN;SWBA
BRIN;YUDB
PDSU;BMRI
BBUK;DEUT
BBUK;ABAL
SYWS;BRIN
ABNA;BICN
NISP;DJAR
BMRI;CENA
BICN;MCOR
PDJT;ABAL
CENA;MAYA
FUJI;BBBA
JSAB;NUPA
ARTG;BTAN
BNIA;IBBK
LIPB;EKON
ARTG;BRIN
PDKS;BSMD
BDIN;BCIA
SWBA;BBIJ
PDKT;EKON
RABO;MEGA
MUAB;BNIN
ABNA;BPIA
BNIN;BUMI
BPIA;FUJI
IBBK;SCBL
BNIN;BSDR
BMRI;ANZB
BMRI;CICT
VICT;BICN
BBBA;AWAN
ABNA;PINB
BDKI;PDJG
SCBL;BNIA
PDWU;CENA
BRIN;BBBA
BBIJ;CITI
MEGA;BSMD
PDKS;CENA
SYHS;SYDK
BBBA;AWAN
BMRI;LMAN
IBBK;NISP
CENA;BICN
CICT;EKST
CITI;BNIA
BBIJ;SCBL
BBUK;CITI
AWAN;NISP
HSBC;BNIA
CNBA;BICN
BBIJ;ARNK
BNIN;ABNA
CENA;PDRI
BBIJ;SITB
CHAS;HAGA
BICN;SUNI
MEDH;CITI
BNIN;OCBC
CICT;BBBA
PDJM;BMRI
BBUK;BSSP
ABNA;CENA
HSBC;SUNI
BICN;AWAN
BOTK;IBBK
AWAN;SCBL
CITI;ABNA
BBBA;BSMD
HSBC;SCBL
SYNA;BNIN
SCBL;ATOS
PDKG;BBBA
BRIN;BOTK
HSBC;HMOB
AEIB;BOTK
CTCB;BPIA
BNIN;IBBK
CITI;MEDH
PINB;MEGA
FAMA;BNIN
BMRI;BDKI
ABNA;SWBA
BUMI;NISP
BTAN;LIPB
BICN;BOTK
NISP;DBSB
ARTG;HAGA
CITI;BBIJ
CENA;CICT
BRIN;CITI
ABNA;BBBA
DEUT;PDJB
PDWR;BNIN
BMRI;PDSU
YUDB;NISP
SCBL;ABNA
BSDR;SCBL
HSBC;MUAB
LIPB;BDIN
BTAN;CENA
SCBL;CITI
SCBL;BOFA
SCBL;ABNA
BNIA;NISP
NUPA;ATJS
NISP;IBBK
GNES;MUAB
MAYO;NUPA
BOTK;CENA
SYBK;IBBK
CENA;PDSU
BPIA;CICT
IBBK;LIPB
MEGA;BUTG
CITI;BICN
HSBC;BICN
BBIJ;BNIA
CENA;EKON
ABNA;LIPB
BRIN;PDML
BICN;DEUT
BNIN;MCOR
BSMD;SYNA
BHAG;BMRI
JSAB;ATOS
OCBC;MEGA
ARTG;BNIN
MASD;HAGA
ATJS;PDJB
EKON;LIPB
BDIN;BBIJ
ABNA;BBUK
VICT;CNBA
LIPB;BUST
MEGA;NISP
BCIA;ATJS
CTCB;TAPE
BNIA;IDMO
CHAS;HSBC
JSAB;BHAG
CENA;AGTB
PDWR;PINB
MEGA;BICN
BRIN;MEDH
CITI;CENA
CENA;NUPA
MEEK;BDIN
EKON;ATJS
AGTB;NISP
PDKT;BRIN
BBBA;CITI
BRIN;HNBN
AGSS;BMRI
SYWS;BDKI
DEUT;PDSB
SCBL;HSBC
PDNB;BRIN
AEIB;BMRI
BBIJ;BBUK
ARTG;CICT
BBUK;BNIN
PDWR;BNIN
CICT;DBSB
BICN;ABNA
PDRI;BNIN
CITI;BNPA
CENA;BSSP
CENA;BICN
BDIN;MAYO
NISP;DEUT
BMRI;PDAC
PDJB;NISP
BDIP;HMOB
PDNT;BDIN
MEGA;MUAB
NISP;WIKE
PINB;BRIN
BBBA;BDIN
ATJS;PDIJ
BMRI;SYWS
PDIJ;IBBK
MUAB;HSBC
SYSU;PDYK
DBSB;BMRI
GNES;MEGA
BDIN;DJAR
PDJB;SYWS
CENA;BNIA
SCBL;DBSB
BDIN;MEGA
BKKB;LIPB
BOTK;MEGA
ATJS;BRIN
BRIN;BDIN
BNIN;DBSB
BSSP;BNIN
BBIJ;BPIA
BUMI;MEGA
GNES;BUMI
BBIJ;NISP
MCOR;ANZB
MEGA;BBUK
BRIN;BDIN
ATJS;NISP
CTCB;MEGA
BBBA;BTAN
HSBC;BMRI
PINB;BNIA
SCBL;BNPA
NUPA;SCBL
BNIN;PDNT
CITI;DEUT
BBIJ;BBUK
FUJI;BMRI
SYHS;DEUT
BIDX;EKON
MEDH;BBUK
BRIN;BBUK
INPB;MEGA
BMRI;NISP
PDML;BRIN
BRIN;PDBK
EKON;MEDH
PDKT;BNIN
PDAC;LIPB
CENA;HSBC
ATJS;ATOS
CITI;ANZB
BNIA;BTAN
PDIJ;MEGA
PDJT;ATJS
BRIN;BMRI
ARTG;BDKI
MASD;BNIN
BMRI;BBUK
IBBK;TAPE
ABAL;BDIN
BSSP;PDRI
BRIN;AWAN
BICN;BNIN
BMRI;PINB
IBBK;EKON
HAIN;EKON
BNIN;PDSU
PDBK;CENA
GNES;HAGA
BNPA;HSBC
ARTG;PINB
BICN;BNIA
CHAS;BICN
BNIN;ANTD
LOMA;NISP
CHAS;BKCH
EKST;INDI
NISP;SITB
BSSP;BMRI
CITI;HSBC
BRIN;PDIJ
ARNK;PINB
BBBA;INPB
SCBL;MASD
CITI;JSAB
BBAI;BNIN
BMRI;OCBC
KOEX;LIPB
CENA;LIPB
NISP;IDMO
DBSB;BICN
PDWG;BDIN
DJAR;BRIN
BBBA;EKON
AGTB;CENA
CICT;BBBA
BNIN;BMRI
MEGA;MEDH
BNIN;AWAN
BBIJ;BBIJ
ARTG;IBBK
IBBK;BOTK
CITI;LIPB
CENA;BPIA
CTCB;EKON
DEUT;BUMI
DBSB;IDMO
CENA;MGAB
PDYK;CENA
BUST;VICT
PDKT;CENA
MEDH;BMRI
BNIA;BDIN
CENA;BDIN
PINB;SITB
CITI;SYBD
ARTG;DEUT
EKON;BBIJ
CENA;BMRI
WIKE;MEGA
BRIN;CHAS
SITB;GNES
BSDR;BNIN
BTAN;CENA
MUAB;ATJS
PINB;ABNA
DEUT;MAYA
BSMD;MUAB
MEGA;PDSB
BHAG;BARC
PDSB;BBUK
BRIN;SYWS
FUJI;BPIA
BRIN;BNPA
BDIN;BUTG
CTCB;ABAL
MEGA;PDKS
SITB;MAYO
DEUT;BBBA
PINB;MEDH
CENA;IBBK
BICN;CENA
BMRI;IBBK
DEUT;SCBL
BRIN;MEGA
CNBA;HRDA
PDYK;BBBA
BDIN;MEEK
CENA;IBBK
CENA;SYBK
GNES;BBIJ
HVBK;CENA
AWAN;PINB
BSMD;BNIN
BUMI;PDAC
JSAB;AEIB
IBBK;HSBC
BBUK;DBSB
ARTG;CENA
FUJI;BNIA
PDBK;BNIN
PINB;AWAN
PDKS;BNIN
LIPB;SYNA
BRIN;PDYK
BRIN;SYWS
BNIN;IBBK
BUST;NISP
BDIN;WIKE
BEXI;CTCB
NUPA;SCBL
BMRI;BBIJ
MUAB;BDKI
LIPB;BBBA
MCOR;ARTG
AGTB;BBBA
MUAB;LIPB
BDKI;PDIJ
BHAG;LIPB
DEUT;DBSB
SYWS;BRIN
IBBK;PDAC
HSBC;BNPA
CITI;BICN
DBSB;NISP
CITI;CICT
BBIJ;CITI
PDJB;VICT
BNIA;MEGA
BRIN;HSBC
BBBA;CTCB
CENA;ATOS
BBIJ;AWAN
BUMI;CENA
ATJS;PDJB
BDIN;TAPE
ATJS;ATOS
BBIJ;PINB
ABAL;BRIN
NISP;FUJI
BBIJ;LIPB
PDKG;CENA
BRIN;LIPB
DBSB;BUMI
VICT;BMRI
PINB;BNIN
PDWU;SYWS
SYAC;BBUK
CICT;EKON
BMRI;HVBK
BMRI;BDIN
HAGA;BBIJ
PINB;BPIA
BNIN;BOTK
KSEB;PDSU
PINB;CENA
CITI;ARNK
RIPA;ABAL
CICT;NISP
BBBA;BNIN
MASD;BDIN
BNIA;BBAI
HSBC;SCBL
BNIN;SCBL
MAYA;SCBL
CITI;SUNI
PDSB;ATJS
MASD;FAMA
LIPB;NUPA
BSDR;IBBK
SUNI;BBBA
BPIA;BRIN
BNIN;ABNA
BBUK;RIPA
ATJS;BMRI
BMRI;SWBA
SUNI;BNIA
PDLP;ATJS
LIPB;BBIJ
PDBK;BMRI
IBBK;BRIN
DBSB;CHAS
BDIN;FUJI
BHAG;HAIN
DBSB;TAPE
CENA;PDAC
BDKI;PDAC
BNPA;IBBK
SYDK;DEUT
ABNA;ATJS
NISP;SITB
BDKI;PDBK
BNIN;BBUK
ABAL;MEGA
HSBC;BDIN
BDKI;BDIN
PDKT;CENA
BNIN;BRIN
CENA;VICT
SCBL;SYAC
BBIJ;JSAB
SITB;BDIN
KSEB;BUMI
DEUT;BBBA
CENA;LMAN
BNIN;BNIA
MCOR;CENA
SCBL;ABNA
IBBK;SYBD
IBBK;BKKB
NISP;BBAI
CHAS;EKON
LIPB;CTCB
BNIN;PDJT
PDJB;MEGA
ANZB;BRIN
AWAN;CITI
SITB;ARTG
CHAS;HSBC
ATJS;BDKI
BDKI;BTAN
BNIA;PINB
KOEX;ABNA
BOFA;BMRI
BBBA;PDJB
BKKB;CENA
RABO;BDIN
ANZB;LIPB
BDKI;SCBL
BDIN;SCBL
CENA;NUPA
PDJG;BBBA
CENA;BTAN
PDJT;BDIN
BBIJ;PDJM
HAIN;OCBC
MASD;BDIN
PINB;PDKB
BDIN;BOTK
SITB;JSAB
MEDH;CITI
BNIA;VICT
CICT;SCBL
BBUK;BMRI
KSEB;PDNB
AGTB;IBBK
HAGA;BHAG
BNIN;PDIJ
BOTK;SCBL
ABAL;BRIN
BRIN;BOTK
CENA;LIPB
BBBA;CENA
BRIN;DEUT
BTAN;PDSU
BBBA;BNIN
DBSB;RABO
SITB;ABNA
PDWG;BBUK
IBBK;MUAB
BNIA;ARNK
BKKB;CENA
DBSB;BRIN
DJAR;CENA
BEXI;BNIA
BNIN;IBBK
PDJB;CENA
CITI;LIPB
BDIN;IBBK
PINB;DBSB
CICT;HAGA
BSSP;BRIN
IBBK;JSAB
IBBK;NISP
BMRI;SYWS
CENA;SITB
BBUK;BMRI
IBBK;BRIN
CENA;BUMI
BRIN;PDLP
BNIA;HSBC
CITI;PDJB
PDKS;BRIN
CENA;BHAG
DEUT;BBBA
ATJS;MEDH
EKON;BDIN
BRIN;PDWG
CITI;PDIJ
SCBL;CITI
PDKT;BNIN
BNIN;BDKI
PDIJ;BNIN
NISP;BNIA
ABNA;BNIN
YUDB;CICT
BRIN;PDIJ
BSDR;ATJS
PDJM;CENA
BDIN;PDRI
PDSU;BDIN
SYDI;SYNA
MASB;HSBC
CENA;NISP
KOEX;BNIA
BRIN;BSMD
BNIN;MAYA
PINB;NISP
BHAG;MEGA
WIKE;DBSB
BNIA;LIPB
IDMO;BNIN
HAGA;INPB
PDNB;BMRI
BDKI;CENA
NISP;BMRI
FUJI;BBIJ
LIPB;IBBK
SCBL;IBBK
ABNA;DEUT
EKST;ATJS
BNIN;NISP
CITI;BUMI
BDKI;PINB
BICN;BNIA
BICN;IBBK
CTCB;ARNK
BBBA;PDKB
BDIN;BHAG
BRIN;PDRI
PDSB;BNIN
PDWR;IBBK
BMRI;PDLP
EKON;LIPB
ATJS;PDIJ
PDIJ;IBBK
BNIA;ANZB
LIPB;PDAC
BBUK;GNES
BMRI;BIDX
AEIB;BMRI
PMAS;CENA
LIPB;MASD
MEDH;BDIN
PDBK;PDJB
RABO;CENA
BHAG;BRIN
CENA;BOTK
PDRI;BNIN
BRIN;SUNI
BTAN;BMRI
PDRI;CENA
BBBA;BNIA
BNIN;HAGA
BRIN;BDIN
BMRI;BBAI
BRIN;HSBC
SYAC;BRIN
MAYA;LIPB
GNES;MEGA
BPIA;BNIA
CHAS;BTAN
BMRI;JSAB
JSAB;BMRI
CICT;DEUT
BNIN;CENA
PDJB;IBBK
MEGA;BICN
BNIA;SUNI
BSSP;PDSB
SCBL;HSBC
IBBK;BDIN
CENA;ARTG
MEGA;BICN
BOTK;CITI
BMRI;MEEK
CENA;BICN
BNIA;CITI
PDML;BDIN
CTCB;MEEK
PDKS;BDIN
BBIJ;DBSB
BRIN;BDIN
EKON;BBBA
MCOR;SCBL
BMRI;BARC
BDIN;PDRI
ATJS;BMRI
SCBL;BMRI
MEGA;LIPB
JSAB;CITI
BUMI;BRIN
BBAI;LIPB
INDI;HRDA
BNIN;DBSB
BDIN;ARNK
SCBL;ATJS
CICT;BOTK
BTAN;BDIN
FUJI;BOTK
BTAN;PDWR
DBSB;NISP
BBBA;BNIA
EKON;DBSB
BNIN;OCBC
BBBA;HSBC
CITI;BDIN
PDJG;BTAN
MGAB;HAGA
FUJI;BMRI
SYNA;CENA
BRIN;FUJI
LIPB;BICN
BDIN;BICN
BNIN;BDIN
BUMI;LIPB
MASD;BBIJ
CENA;PDBK
HAGA;PDJG
VICT;CITI
SUNI;CENA
SCBL;DBSB
LIPB;BUMI
CHAS;BNIN
BDKI;MUAB
BMRI;NISP
SYHS;HSBC
IBBK;AWAN
SYKS;BBBA
